E,CL,01,S0000000038,ENGMOT2000,21/08/2021,21/08/2021
L,CL,01,S0000000038,1,V0113,5000,P
L,CL,01,S0000000038,2,V0112,6000,P
L,CL,01,S0000000038,3,V0111,5000,P
E,CL,01,S0000000039,ENGSTANDRE,21/08/2021,21/08/2021
L,CL,01,S0000000039,1,V0096,5000,P
L,CL,01,S0000000039,2,V0094,5000,P
L,CL,01,S0000000039,3,V0095,6000,P
L,CL,01,S0000000039,4,V0098,5000,P
E,CL,01,S0000000038,ENGMOT2000,23/08/2021,21/08/2021
E,CL,01,S0000000039,ENGSTANDRE,23/08/2021,21/08/2021
L,CL,01,S0000000039,1,V0096,5000,P
L,CL,01,S0000000038,1,V0113,5000,P
L,CL,01,S0000000039,2,V0094,5000,P
L,CL,01,S0000000038,2,V0112,6000,P
L,CL,01,S0000000039,3,V0095,6000,P
L,CL,01,S0000000038,3,V0111,5000,P
L,CL,01,S0000000039,4,V0098,5000,P
E,CL,01,S0000000038,ENGMOT2000,23/08/2021,21/08/2021
E,CL,01,S0000000039,ENGSTANDRE,23/08/2021,21/08/2021
L,CL,01,S0000000038,1,V0113,5000,P
L,CL,01,S0000000038,2,V0112,6000,P
L,CL,01,S0000000039,1,V0096,5000,P
L,CL,01,S0000000038,3,V0111,5000,P
L,CL,01,S0000000039,2,V0094,5000,P
L,CL,01,S0000000039,3,V0095,6000,P
L,CL,01,S0000000039,4,V0098,5000,P
E,CL,01,S0000000039,ENGSTANDRE,23/08/2021,21/08/2021
E,CL,01,S0000000038,ENGMOT2000,23/08/2021,21/08/2021
L,CL,01,S0000000038,1,V0113,5000,P
L,CL,01,S0000000039,1,V0096,5000,P
L,CL,01,S0000000038,2,V0112,6000,P
L,CL,01,S0000000038,3,V0111,5000,P
L,CL,01,S0000000039,2,V0094,5000,P
L,CL,01,S0000000039,3,V0095,6000,P
L,CL,01,S0000000039,4,V0098,5000,P
E,CL,01,S0000000039,ENGSTANDRE,23/08/2021,21/08/2021
E,CL,01,S0000000038,ENGMOT2000,23/08/2021,21/08/2021
L,CL,01,S0000000039,1,V0096,5000,P
